path	lane	origin
apps/rn/src/components/plan/useCaptureAutoConfirm.ts	C	neighbour
apps/rn/src/components/plan/WindfallSheet.tsx	C	neighbour
apps/rn/src/components/premium/PremiumInvite.tsx	C	neighbour
apps/rn/src/components/progress/JourneyRingCanvas.tsx	C	neighbour
apps/rn/src/components/progress/PaidOffArchive.tsx	C	neighbour
apps/rn/src/components/screen.tsx	C	neighbour
apps/rn/src/components/ui/AddRow.tsx	C	first-look
apps/rn/src/components/ui/AnimatedSheet.tsx	C	neighbour
apps/rn/src/components/ui/AppIcon.ios.tsx	C	first-look
apps/rn/src/components/ui/AppIcon.tsx	C	first-look
apps/rn/src/components/ui/Button.tsx	C	first-look
apps/rn/src/components/ui/Card.tsx	C	first-look
apps/rn/src/components/ui/ChartSkeleton.tsx	C	first-look
apps/rn/src/components/ui/CheckCircle.tsx	C	first-look
apps/rn/src/components/ui/DateField.tsx	C	first-look
apps/rn/src/components/ui/DateField.web.tsx	C	first-look
apps/rn/src/components/ui/EmptyState.tsx	C	first-look
apps/rn/src/components/ui/FormSheet.tsx	C	neighbour
apps/rn/src/components/ui/ListRow.tsx	C	neighbour
apps/rn/src/components/ui/MasterDetail.tsx	C	first-look
apps/rn/src/components/ui/Pill.tsx	C	first-look
apps/rn/src/components/ui/PressableScale.tsx	C	first-look
apps/rn/src/components/ui/RadioGroup.tsx	C	first-look
apps/rn/src/components/ui/SegmentedToggle.tsx	C	first-look
apps/rn/src/components/ui/Select.tsx	C	first-look
apps/rn/src/components/ui/sheet-styles.ts	C	first-look
apps/rn/src/components/ui/SheetBackdrop.tsx	C	first-look
apps/rn/src/components/ui/SheetScrim.tsx	C	first-look
apps/rn/src/components/ui/SwitchRow.tsx	C	first-look
apps/rn/src/components/ui/TextField.tsx	C	neighbour
apps/rn/src/components/ui/TwoColumn.tsx	C	first-look
apps/rn/src/config/qa.ts	B	neighbour
apps/rn/src/data/backup.test.ts	B	neighbour
apps/rn/src/data/backup.ts	B	off-surface
apps/rn/src/data/backupFile.ts	B	neighbour
apps/rn/src/data/cloudBackup.test.ts	B	neighbour
apps/rn/src/data/cloudBackup.ts	B	neighbour
apps/rn/src/data/cloudBackupMessages.test.ts	B	off-surface
apps/rn/src/data/cloudBackupMessages.ts	B	off-surface
apps/rn/src/data/defaults.ts	B	neighbour
apps/rn/src/data/detectBackupFormat.test.ts	B	neighbour
apps/rn/src/data/detectBackupFormat.ts	B	neighbour
apps/rn/src/data/legacyBridge/mapLegacyStore.test.ts	B	neighbour
apps/rn/src/data/legacyBridge/mapLegacyStore.ts	B	neighbour
apps/rn/src/data/legacyBridge/migrateFromLegacy.ts	B	neighbour
apps/rn/src/data/legacyBridge/report.ts	B	neighbour
apps/rn/src/data/legacyBridge/webkitLocalStorage.ts	B	neighbour
apps/rn/src/data/migrationAudit/cutoverFiles.test.ts	B	s0-first-look
apps/rn/src/data/migrationAudit/doors.ts	B	neighbour
apps/rn/src/data/migrationAudit/interruption.test.ts	B	s0-first-look
apps/rn/src/data/migrationAudit/invariants.ts	B	neighbour
apps/rn/src/data/migrationAudit/run.ts	B	s0-first-look
apps/rn/src/data/migrations.test.ts	B	neighbour
apps/rn/src/data/migrations.ts	B	fix-churn
apps/rn/src/data/models.ts	B	neighbour
apps/rn/src/data/readBackup.test.ts	B	off-surface
apps/rn/src/data/readBackup.ts	B	off-surface
apps/rn/src/hooks/use-app-colors.ts	C	neighbour
apps/rn/src/hooks/use-cloud-backup.ts	C	fix-churn
apps/rn/src/hooks/use-coach-mark.ts	C	neighbour
apps/rn/src/hooks/use-color-scheme.ts	C	neighbour
apps/rn/src/hooks/use-layout.ts	C	neighbour
apps/rn/src/hooks/use-notification-sync.ts	C	neighbour
apps/rn/src/hooks/use-sheet-presentation.ts	C	neighbour
apps/rn/src/lib/scan.ts	B	neighbour
apps/rn/src/liveActivity/liveActivityBridge.ts	C	neighbour
apps/rn/src/liveActivity/liveActivityBridge.types.ts	C	neighbour
apps/rn/src/liveActivity/liveActivityKeys.ts	C	neighbour
apps/rn/src/liveActivity/liveActivitySync.ts	C	neighbour
apps/rn/src/liveActivity/paydayActivityContent.test.ts	C	neighbour
apps/rn/src/liveActivity/paydayActivityContent.ts	C	neighbour
apps/rn/src/motion/hooks.ts	C	first-look
apps/rn/src/motion/index.ts	C	first-look
apps/rn/src/motion/Motion.tsx	C	first-look
apps/rn/src/notifications/notifications.ts	C	neighbour
apps/rn/src/premium/config.ts	C	neighbour
apps/rn/src/premium/introOffer.ts	C	neighbour
apps/rn/src/premium/legal.ts	C	neighbour
apps/rn/src/premium/premiumKind.ts	C	neighbour
apps/rn/src/premium/purchases.ts	C	neighbour
apps/rn/src/storage/adapter.ts	B	neighbour
apps/rn/src/storage/cloudBackup/createCloudBackupProvider.ios.ts	B	fix-churn
apps/rn/src/storage/cloudBackup/index.ts	B	neighbour
apps/rn/src/storage/cloudBackup/service.ts	B	neighbour
apps/rn/src/store/affordability.test.ts	B	first-look
apps/rn/src/store/analysisSelectors.ts	B	neighbour
apps/rn/src/store/appStore.ts	B	neighbour
apps/rn/src/store/balanceSelectors.ts	B	neighbour
apps/rn/src/store/bnplCadence.test.ts	B	first-look
apps/rn/src/store/celebrationSelectors.test.ts	B	fix-churn
apps/rn/src/store/celebrationSelectors.ts	B	fix-churn
apps/rn/src/store/coachMarks.ts	B	neighbour
apps/rn/src/store/debtFreeBand.test.ts	B	first-look
apps/rn/src/store/debtIds.test.ts	B	first-look
apps/rn/src/store/debtIds.ts	B	neighbour
apps/rn/src/store/demoExit.ts	B	neighbour
apps/rn/src/store/demoRun.ts	B	off-surface
apps/rn/src/store/demoSession.test.ts	B	neighbour
apps/rn/src/store/demoSession.ts	B	neighbour
apps/rn/src/store/drift.ts	B	neighbour
apps/rn/src/store/expenseReserve.test.ts	B	first-look
apps/rn/src/store/expenseReserveSelectors.ts	B	neighbour
apps/rn/src/store/forecastCycles.ts	B	neighbour
apps/rn/src/store/glossary.test.ts	B	first-look
apps/rn/src/store/greeting.test.ts	B	first-look
apps/rn/src/store/greeting.ts	B	neighbour
apps/rn/src/store/guardianPrediction.ts	B	neighbour
apps/rn/src/store/guardianPredictionCore.ts	B	neighbour
apps/rn/src/store/guardianSelectors.test.ts	B	neighbour
apps/rn/src/store/guardianSelectors.ts	B	fix-churn
apps/rn/src/store/guardianSubjects.test.ts	B	first-look
apps/rn/src/store/guardianSubjects.ts	B	neighbour
apps/rn/src/store/guardianTrust.test.ts	B	fix-churn
apps/rn/src/store/milestoneCross.test.ts	B	first-look
apps/rn/src/store/obligationForm.ts	B	neighbour
apps/rn/src/store/onboardingFinish.test.ts	B	first-look
apps/rn/src/store/paycheckForm.ts	B	neighbour
apps/rn/src/store/payday.ts	B	neighbour
apps/rn/src/store/payoffCelebration.test.ts	B	first-look
apps/rn/src/store/payoffCelebration.ts	B	neighbour
apps/rn/src/store/payoffSelectors.ts	B	neighbour
apps/rn/src/store/paywallLead.ts	B	neighbour
apps/rn/src/store/persistence.ts	B	neighbour
apps/rn/src/store/persistenceLifecycle.test.ts	B	first-look
apps/rn/src/store/planSelectors.ts	B	neighbour
apps/rn/src/store/proofOfWork.test.ts	B	neighbour
apps/rn/src/store/realWriteGuard.test.ts	B	first-look
apps/rn/src/store/realWriteGuard.ts	B	neighbour
apps/rn/src/store/recoverySelectors.test.ts	B	neighbour
apps/rn/src/store/recoverySelectors.ts	B	neighbour
apps/rn/src/store/requiredPlanTrust.test.ts	B	first-look
apps/rn/src/store/sandboxBeats.test.ts	B	neighbour
apps/rn/src/store/sandboxBeats.ts	B	neighbour
apps/rn/src/store/sandboxHarness.ts	B	neighbour
apps/rn/src/store/sandboxRun.ts	B	neighbour
apps/rn/src/store/sandboxScenarios.test.ts	B	neighbour
apps/rn/src/store/sandboxScenarios.ts	B	neighbour
apps/rn/src/store/sandboxStore.test.ts	B	neighbour
apps/rn/src/store/sandboxStore.ts	B	neighbour
apps/rn/src/store/selectors.ts	B	neighbour
apps/rn/src/store/steadyStateProjection.test.ts	B	first-look
apps/rn/src/store/store.ts	B	fix-churn
apps/rn/src/store/storeActions.test.ts	B	neighbour
apps/rn/src/store/storeContext.test.ts	B	first-look
apps/rn/src/store/StoreContext.tsx	B	neighbour
apps/rn/src/store/substrateProducers.ts	B	neighbour
apps/rn/src/store/topUpSelectors.ts	B	neighbour
apps/rn/src/store/trustSelectors.test.ts	B	fix-churn
apps/rn/src/store/trustSelectors.ts	B	fix-churn
apps/rn/src/store/tutorialPath.ts	B	neighbour
apps/rn/src/store/tutorialSelectors.test.ts	B	neighbour
apps/rn/src/store/tutorialSelectors.ts	B	neighbour
apps/rn/src/store/tutorialSession.ts	B	neighbour
apps/rn/src/store/tutorialTargets.tsx	B	neighbour
apps/rn/src/store/useAppStore.ts	B	neighbour
apps/rn/src/store/windfallSplit.test.ts	B	first-look
apps/rn/src/testing/runAppTests.ts	D	instrument
apps/rn/src/testing/runScenarioTests.ts	C	s0-first-look
apps/rn/src/testing/scenarios/guardianColdStartLifecycle.scenario.ts	C	s0-first-look
apps/rn/src/theme/elevation.ts	C	first-look
apps/rn/src/theme/icons.ts	C	first-look
apps/rn/src/theme/index.ts	C	first-look
apps/rn/src/theme/motion.ts	C	first-look
apps/rn/src/theme/spacing.ts	C	first-look
apps/rn/src/theme/typography.ts	C	first-look
apps/rn/src/utils/a11y.ts	B	neighbour
apps/rn/src/utils/confirm.ts	B	neighbour
apps/rn/src/utils/debtFreeSound.ts	B	neighbour
apps/rn/src/utils/format.ts	B	neighbour
apps/rn/src/utils/reportError.ts	B	neighbour
apps/rn/src/utils/share-card.ts	B	neighbour
apps/rn/src/utils/skia-ready.ts	B	neighbour
apps/rn/src/utils/skia-ready.web.ts	B	first-look
apps/rn/src/widget/snapshot.ts	C	neighbour
apps/rn/src/widget/widgetStorage.ts	C	neighbour
apps/rn/src/widget/widgetSync.test.ts	C	neighbour
apps/rn/src/widget/widgetSync.ts	C	neighbour
apps/rn/tests/e2e/a11y-axe.spec.ts	A	first-look
apps/rn/tests/e2e/amount-guards.spec.ts	A	fix-churn
apps/rn/tests/e2e/analytics-optout.spec.ts	A	first-look
apps/rn/tests/e2e/celebration.spec.ts	A	first-look
apps/rn/tests/e2e/earlyjourney.spec.ts	A	first-look
apps/rn/tests/e2e/greeting.spec.ts	A	first-look
apps/rn/tests/e2e/hero-date-fit.spec.ts	A	first-look
apps/rn/tests/e2e/ipad-layouts.spec.ts	A	first-look
apps/rn/tests/e2e/payday-reopen.spec.ts	A	first-look
apps/rn/tests/e2e/premium-entry.spec.ts	A	first-look
apps/rn/tests/e2e/progress-hero-journey.spec.ts	A	fix-churn
apps/rn/tests/e2e/spoken-state.spec.ts	A	first-look
apps/rn/tests/e2e/trajectory-interactivity.spec.ts	A	first-look
apps/rn/tests/e2e/trust-claims.spec.ts	A	first-look
apps/rn/tests/shots/add-chooser.shot.ts	A	s0-first-look
apps/rn/tests/shots/demo-beats.shot.ts	A	s0-first-look
apps/rn/tests/shots/explore-demo.shot.ts	A	s0-first-look
apps/rn/tests/shots/floor-impact.shot.ts	A	s0-first-look
apps/rn/tests/shots/guardian-spacing.shot.ts	A	s0-first-look
apps/rn/tests/shots/misfiled-hint.shot.ts	A	s0-first-look
apps/rn/tests/shots/money-sections.shot.ts	A	s0-first-look
apps/rn/tests/shots/p6.8-a11y.shot.ts	A	s0-first-look
apps/rn/tests/shots/phase35-themes.shot.ts	A	s0-first-look
components/AmortizationCalendar.tsx	D	neighbour
components/PayoffInterestSavedCard.tsx	D	neighbour
components/SnowballSection.tsx	D	neighbour
package.json	D	off-surface
packages/core/cashflow/waterFill.ts	A	neighbour
packages/core/copy/vocabulary.ts	A	neighbour
packages/core/debt/applyDebtPaymentProjection.ts	A	neighbour
packages/core/debt/applyPaydayCapture.ts	A	neighbour
packages/core/debt/applyRolloverPayment.ts	A	neighbour
packages/core/debt/bnplInstallment.ts	A	fix-churn
packages/core/debt/bnplPayoffPace.ts	A	neighbour
packages/core/debt/bnplProviders.ts	A	neighbour
packages/core/debt/bnplSchedule.ts	A	neighbour
packages/core/debt/buildAmortizationSchedule.ts	A	neighbour
packages/core/debt/buildPaydayCaptureItems.ts	A	neighbour
packages/core/debt/buildPayoffTrajectory.ts	A	fix-churn
packages/core/debt/bulkMarkRequired.ts	A	neighbour
packages/core/debt/calculateMonthlyInterest.ts	A	neighbour
packages/core/debt/cannotAmortize.ts	A	first-look
packages/core/debt/computeDrift.ts	A	neighbour
packages/core/debt/computeInterestSaved.ts	A	neighbour
packages/core/debt/computeMilestones.ts	A	neighbour
packages/core/debt/computeStreak.ts	A	neighbour
packages/core/debt/deriveRequiredActionView.ts	A	neighbour
packages/core/debt/extraPaymentPlan.ts	A	neighbour
packages/core/debt/getDebtsWithDisplayBalances.ts	A	neighbour
packages/core/debt/originalBalanceHighWater.ts	A	neighbour
packages/core/debt/projectCurrentBalance.ts	A	neighbour
packages/core/debt/projectDebtPayoff.ts	A	fix-churn
packages/core/debt/reconcileAutopay.ts	A	neighbour
packages/core/debt/selectActiveRecommendedActions.ts	A	neighbour
packages/core/debt/testAmortizationSchedule.ts	A	neighbour
packages/core/debt/testBnplInstallment.ts	A	fix-churn
packages/core/debt/testBuildPayoffTrajectory.ts	A	neighbour
packages/core/debt/testComputeInterestSaved.ts	A	neighbour
packages/core/debt/testDebtProjection.ts	A	fix-churn
packages/core/debt/testDeriveRequiredActionView.ts	A	first-look
packages/core/debt/testFreedMinimumRoll.ts	A	neighbour
packages/core/debt/testOriginalBalanceHighWater.ts	A	neighbour
packages/core/debt/testProjectCurrentBalance.ts	A	neighbour
packages/core/debt/testProjectionAccuracy.ts	A	neighbour
packages/core/debt/testReconcileAutopay.ts	A	first-look
packages/core/engine/allocatePaycheck.ts	A	neighbour
packages/core/engine/emergencyFund.ts	A	neighbour
packages/core/forecast/projectForecast.ts	A	neighbour
packages/core/guardian/buildGuardianBrief.ts	A	neighbour
packages/core/guardian/computeState.ts	A	neighbour
packages/core/guardian/holdbackComposition.ts	A	neighbour
packages/core/history/buildCycleSnapshot.ts	A	fix-churn
packages/core/imports/debtCsv.ts	A	neighbour
packages/core/insights/buildSmartInsights.ts	A	neighbour
packages/core/obligations/classifyDeferability.ts	A	neighbour
packages/core/obligations/effectiveObligationAmount.ts	A	neighbour
packages/core/payCycle/getNextPaycheckDate.ts	A	neighbour
packages/core/payCycle/payCyclesPerMonth.ts	A	neighbour
packages/core/recovery/buildRecoveryPlan.ts	A	neighbour
packages/core/recurrence/rolloverPayCycle.ts	A	neighbour
packages/core/scan/parseStatementText.ts	A	neighbour
packages/core/storage/debtPlannerStorage.ts	A	neighbour
packages/core/testing/seedPlannerState.ts	A	s0-first-look
packages/core/testing/simSmokeSeed.ts	A	s0-first-look
packages/core/testing/testAbuseScenarios.ts	A	s0-first-look
packages/core/testing/testAprMath.ts	A	s0-first-look
packages/core/testing/testDebtMathRegression.ts	A	s0-first-look
packages/core/testing/testDemoModeSeed.ts	A	s0-first-look
packages/core/testing/testEngineFuzz.ts	A	s0-first-look
packages/core/testing/testFinalLaunchRegression.ts	A	s0-first-look
packages/core/testing/testForecastRegression.ts	A	s0-first-look
packages/core/testing/testFullAppRegression.ts	A	s0-first-look
packages/core/testing/testMultiCycleTimelineRegression.ts	A	s0-first-look
packages/core/testing/testPayCycleHistoryRegression.ts	D	instrument
packages/core/testing/testPlannerStateHardening.ts	A	s0-first-look
packages/core/testing/testRecommendedActionsRegression.ts	A	s0-first-look
packages/core/testing/testSafeStorage.ts	A	s0-first-look
packages/core/testing/testStressScenarios.ts	A	s0-first-look
packages/core/testing/testSubscriptionGating.ts	A	s0-first-look
packages/core/testing/testTimelineRegression.ts	A	s0-first-look
packages/core/testing/testV11Regression.ts	A	s0-first-look
packages/core/timeline/buildMultiCycleTimeline.ts	A	neighbour
packages/core/timeline/buildTimelineItems.ts	A	neighbour
packages/core/types/livingExpense.ts	A	neighbour
packages/core/types/recurrence.ts	A	neighbour
packages/core/utils/addMonths.ts	A	neighbour
packages/core/utils/amountField.ts	A	fix-churn
packages/core/utils/formatCurrency.ts	A	neighbour
packages/core/utils/localDate.ts	A	neighbour
packages/core/utils/money.ts	A	neighbour
packages/core/utils/plural.ts	A	first-look
packages/core/utils/testAddMonths.ts	A	neighbour
packages/core/utils/testAmountField.ts	A	fix-churn
scripts/__fixtures__/prove-guards-probe.mjs	D	off-surface
scripts/__fixtures__/prove-guards-target.ts	D	off-surface
scripts/audit-route.ts	D	instrument
scripts/check-cap-literals.ts	D	instrument
scripts/check-ci-chain.ts	D	instrument
scripts/check-destructive-writes.ts	D	instrument
scripts/check-finding-guards.ts	D	instrument
scripts/check-gate-sources.ts	D	instrument
scripts/check-local-dates.ts	D	instrument
scripts/check-restore-doors.ts	D	instrument
scripts/check-scan-floors.ts	D	instrument
scripts/check-trust-claims.ts	D	instrument
scripts/collect-lane-diagnostics.mjs	D	s0-first-look
scripts/compare-ios-screenshots.mjs	D	s0-first-look
scripts/conform-app-preview.sh	D	s0-first-look
scripts/e2e-fresh-rn.cjs	D	s0-first-look
scripts/e2e-fresh.cjs	D	s0-first-look
scripts/finding-guards.json	D	instrument
scripts/gate-scan-floors.json	D	instrument
scripts/lib/anchor.ts	D	instrument
scripts/lib/importGraph.ts	D	instrument
scripts/lib/verdict.ts	D	instrument
scripts/maestro-results.mjs	D	s0-first-look
scripts/make-cutover-backups.ts	D	s0-first-look
scripts/preflight-xcuitest-target.ts	D	s0-first-look
scripts/prove-guards.ts	D	instrument
scripts/run-gates.ts	D	instrument
scripts/secrets-exemptions.json	D	s0-first-look
scripts/strings-inventory.ts	D	instrument
scripts/surface-coverage.s0.json	D	off-surface
scripts/surface-coverage.s1.json	D	off-surface
scripts/surface-coverage.ts	D	instrument
scripts/surface-inventory.ts	D	s0-first-look
scripts/test-conform-assertions.sh	D	s0-first-look
scripts/test-gate-plants.ts	D	instrument
scripts/test-import-graph.ts	D	instrument
scripts/test-line-endings.ts	D	instrument
scripts/test-stamp-coverage.ts	D	s0-first-look
